ID,SALEPRICE
1001,48831.48876542039
1002,70951.27335334744
1003,268707.44666358223
1004,195067.7430675102
1005,214879.4584369521
1006,123038.64843580767
1007,209212.73281281092
1008,85622.89707520942
1009,248053.2099605424
1010,119186.1521842943
1011,126820.30477300589
1012,107327.35999036406
1013,133764.1331234785
1014,100842.39426210918
1015,139716.32482071558
1016,229796.6388718977
1017,223772.1427496666
1018,221999.01154658583
1019,177354.64019700873
1020,214670.65158584062
1021,130365.39638341614
1022,205427.22396608023
1023,111881.15145210875
1024,213979.24164668436
1025,324347.38052175567
1026,117810.26142330829
1027,148665.6196010363
1028,272509.2512215867
1029,121078.47684693919
1030,135626.76948032924
1031,127081.36604688689
1032,270399.17984228395
1033,307214.9257047479
1034,255667.40794431744
1035,100715.71855892905
1036,55075.67500821105
1037,297426.65443109046
1038,287862.92994781816
1039,85827.21257460187
1040,63307.534908885835
1041,175343.35654171742
1042,174848.55748810375
1043,192015.77563550114
1044,266563.06163838063
1045,330036.6465877495
1046,90908.10573022801
1047,369746.69823781727
1048,145230.01727162057
1049,134026.6520526493
1050,56486.742730029044
1051,205916.54647026514
1052,208709.94038350612
1053,195979.39008618507
1054,155062.69262464216
1055,260842.0756836458
1056,187160.84282703092
1057,211656.49107016495
1058,234110.22515909572
1059,305649.7893723089
1060,183535.05519376835
1061,230843.10918123997
1062,108806.73158840719
1063,172104.23571395618
1064,139257.0814881965
1065,142756.62703227194
1066,261232.28545944882
1067,175137.0428433246
1068,170861.73941894434
1069,230676.2324365055
1070,115746.18820643192
1071,120758.48795204773
1072,168597.88648317975
1073,129780.0077602762
1074,160963.0253994643
1075,217381.14448493754
1076,183186.51041136216
1077,140691.0661780868
1078,133568.08590160904
1079,141438.95855340315
1080,128144.46763160964
1081,175577.56936461234
1082,121725.61413436907
1083,222045.12069413764
1084,168173.61788210017
1085,172727.59384625137
1086,157794.51762799255
1087,86479.60527286655
1088,280582.43122712383
1089,208589.1613739957
1090,221698.31106897583
1091,46494.52291443618
1092,173017.58786476566
1093,181283.70900204848
1094,151880.1108220918
1095,109151.67440110084
1096,187260.27962647076
1097,115259.81250037847
1098,197002.49562119157
1099,91305.75553170894
1100,214816.52027308475
1101,-12590.048454852658
1102,116632.28053168091
1103,121966.54497817601
1104,146312.12000737863
1105,126367.20434238703
1106,312139.0877678406
1107,207680.08550392778
1108,237416.18086959317
1109,192093.45011307835
1110,292515.04630906065
1111,181969.41953455587
1112,216687.75117930945
1113,99664.39783614432
1114,113368.92415070569
1115,99893.94689476828
1116,287940.8895672804
1117,202526.979745936
1118,117994.01721380698
1119,136134.57070675725
1120,119426.54973543086
1121,125020.72887792578
1122,243591.00574457587
1123,82532.68080428091
1124,73464.0229137768
1125,176730.66493314295
1126,114410.99517207104
1127,228678.52004645742
1128,237300.46221787203
1129,225999.54341285187
1130,134455.998967299
1131,155725.13439965132
1132,113484.71401154285
1133,172032.6260443885
1134,255963.38342528685
1135,186293.81651009223
1136,116765.20376208657
1137,148624.43192359759
1138,67401.26176381309
1139,212497.33301260124
1140,118908.4893429454
1141,133762.52506319503
1142,171148.2219821181
1143,341184.715830653
1144,104458.22980683611
1145,77245.5398831768
1146,134214.1399195462
1147,178299.2490489364
1148,169773.90624802676
1149,134310.9120519132
1150,158590.70942241407
1151,127974.06786223059
1152,174384.99960777536
1153,193075.19374814443
1154,115156.47823223914
1155,209820.39351650642
1156,173138.57752620627
1157,150577.48551566573
1158,213010.31046697195
1159,269828.46811279166
1160,196644.64435161534
1161,165062.3765239179
1162,211834.44946262892
1163,117674.58717695053
1164,128703.76089220052
1165,176969.57279412227
1166,233966.47325380612
1167,276886.4950752753
1168,194455.26812960464
1169,206708.74193836574
1170,441204.6652267922
1171,156081.70926403417
1172,165978.60537201248
1173,184643.74936509563
1174,237844.34863995074
1175,206009.37378589273
1176,323817.0773284314
1177,114500.10525768995
1178,124534.58502428548
1179,107717.7389148965
1180,73736.30615885532
1181,275118.534459003
1182,255052.9459806797
1183,490806.98129074555
1184,135478.6638264372
1185,217079.27788484015
1186,114598.65398952388
1187,101166.75003604055
1188,266386.79767622193
1189,209592.71035796474
1190,218763.25254458888
1191,202666.82099515374
1192,210683.31473093864
1193,119063.67332777323
1194,172203.42664550757
1195,147910.39860663807
1196,171567.3577435587
1197,234235.12677532597
1198,169575.0343853638
1199,202179.63861207908
1200,129830.0158715162
1201,88678.44636814867
1202,219150.80820816
1203,114936.93740743445
1204,233689.12323370785
1205,138226.5708352644
1206,293370.04132812493
1207,108688.98857379041
