predictions,answers
48831.48876542039,82000.0
70951.27335334744,86000.0
268707.44666358223,232000.0
195067.7430675102,136905.0
214879.4584369521,181000.0
123038.64843580767,149900.0
209212.73281281092,163500.0
85622.89707520942,88000.0
248053.2099605424,240000.0
119186.1521842943,102000.0
126820.30477300589,135000.0
107327.35999036406,100000.0
133764.1331234785,165000.0
100842.39426210918,85000.0
139716.32482071558,119200.0
229796.6388718977,227000.0
223772.1427496666,203000.0
221999.01154658583,187500.0
177354.64019700873,160000.0
214670.65158584062,213490.0
130365.39638341614,176000.0
205427.22396608023,194000.0
111881.15145210875,87000.0
213979.24164668436,191000.0
324347.38052175567,287000.0
117810.26142330829,112500.0
148665.6196010363,167500.0
272509.2512215867,293077.0
121078.47684693919,105000.0
135626.76948032924,118000.0
127081.36604688689,160000.0
270399.17984228395,197000.0
307214.9257047479,310000.0
255667.40794431744,230000.0
100715.71855892905,119750.0
55075.67500821105,84000.0
297426.65443109046,315500.0
287862.92994781816,287000.0
85827.21257460187,97000.0
63307.534908885835,80000.0
175343.35654171742,155000.0
174848.55748810375,173000.0
192015.77563550114,196000.0
266563.06163838063,262280.0
330036.6465877495,278000.0
90908.10573022801,139600.0
369746.69823781727,556581.0
145230.01727162057,145000.0
134026.6520526493,115000.0
56486.742730029044,84900.0
205916.54647026514,176485.0
208709.94038350612,200141.0
195979.39008618507,165000.0
155062.69262464216,144500.0
260842.0756836458,255000.0
187160.84282703092,180000.0
211656.49107016495,185850.0
234110.22515909572,248000.0
305649.7893723089,335000.0
183535.05519376835,220000.0
230843.10918123997,213500.0
108806.73158840719,81000.0
172104.23571395618,90000.0
139257.0814881965,110500.0
142756.62703227194,154000.0
261232.28545944882,328000.0
175137.0428433246,178000.0
170861.73941894434,167900.0
230676.2324365055,151400.0
115746.18820643192,135000.0
120758.48795204773,135000.0
168597.88648317975,154000.0
129780.0077602762,91500.0
160963.0253994643,159500.0
217381.14448493754,194000.0
183186.51041136216,219500.0
140691.0661780868,170000.0
133568.08590160904,138800.0
141438.95855340315,155900.0
128144.46763160964,126000.0
175577.56936461234,145000.0
121725.61413436907,133000.0
222045.12069413764,192000.0
168173.61788210017,160000.0
172727.59384625137,187500.0
157794.51762799255,147000.0
86479.60527286655,83500.0
280582.43122712383,252000.0
208589.1613739957,137500.0
221698.31106897583,197000.0
46494.52291443618,92900.0
173017.58786476566,160000.0
181283.70900204848,136500.0
151880.1108220918,146000.0
109151.67440110084,129000.0
187260.27962647076,176432.0
115259.81250037847,127000.0
197002.49562119157,170000.0
91305.75553170894,128000.0
214816.52027308475,157000.0
-12590.048454852658,60000.0
116632.28053168091,119500.0
121966.54497817601,135000.0
146312.12000737863,159500.0
126367.20434238703,106000.0
312139.0877678406,325000.0
207680.08550392778,179900.0
